real,pred
0.543209678089773,1.3581972709544015
-11.308402110259,-11.959753217512594
-1.98738926763632,-2.005162370053981
2.72598953447018,2.0127027930183425
1.93779152943374,2.1851545653621636
-1.89246714620939,-3.1547386543455
7.86198895333986,8.159205691546449
7.44088236024915,6.96455392384118
-1.78829237869504,-1.756853953547768
3.79919774800143,2.510856462180893
6.87693895575351,5.606559403689131
-2.8316613784507,-2.347594317551621
-0.699952475432286,-2.0236534852940715
4.08962311939028,5.190852025737227
-4.933144781303,-5.901178002327082
0.30035222447642,0.6516661759084754
-1.74901838103855,-3.3111342279246716
1.42406984581374,1.6517703698340753
-1.61010787373615,-2.1617300898250984
2.17044849351019,1.7170223562531477
-7.15243391074806,-6.436957205455623
-2.17518842338491,-2.2690793915677916
2.80431769667278,2.191204084633015
2.75279939302151,3.044463332918549
0.0240624844265389,1.0746392231211797
-5.55172922639261,-5.574679954091749
2.14769665823949,3.473504217111525
4.14085179086587,5.6539776876915955
-8.48344805187934,-8.708454412559764
2.71976957270658,3.2353436673386655
-0.228331905713564,-0.385740483287492
0.8216912006683,0.6211866307508026
-8.47958807995058,-5.773114325423041
-0.397952971701453,-1.8780743778433204
-3.78530443495793,-4.8059034953894315
10.0363999976033,9.059059063054189
2.68869421507853,3.191132969211532
-7.17608729106787,-8.191376553739333
5.89290206175824,4.505292002855627
-6.19106730936893,-5.901112312483487
-4.19705628259586,-4.25055859727434
1.32402711350254,-0.3553125376739932
-5.32720528559827,-4.749332970124928
6.57397450560591,6.8761375376281455
5.42430112164996,6.4348669770889115
-0.541909665376,-0.4106596793612522
-0.217327223063587,-0.9098314594784555
-3.0094092997407,-3.9046013460556566
0.721273571196556,0.4436476520588935
-2.01954778743197,-1.0504755136433634
-4.07344121098692,-2.4214458147135263
-2.88023245483602,-2.4984194297255122
2.1157140595478,2.8680806554614904
2.28725452362597,3.751152078173053
-9.23291068321609,-6.584789116603728
0.5890354580822,0.36130796268759646
-0.659809982194077,-0.5561142706860948
-1.20267695277158,-1.138285643144736
2.38636554990912,1.8749328350240486
0.0097579070209665,-0.4663792125849616
3.80697563680605,4.42599317900583
3.86119987628404,3.0417188478576906
6.63579218786134,5.840300525960952
-2.0628024993255,-1.4045821928841369
4.12431180110348,5.735993751536756
-2.10649275820053,-3.9871017828278013
-4.99166197915231,-7.289147548604011
-2.09496412190699,-2.9084875791559375
-0.720152009954267,1.6075526325317495
2.43048439845265,4.6694347874613555
4.71999060068717,5.296639946661118
0.29778182546015,0.1397172623201122
5.91875093930006,5.731926961786524
0.572172647345705,1.0398878455625957
1.09419417727893,1.5122831888197397
-4.57643618057881,-5.417051264810215
-1.47192342598261,-1.8730903934914016
-1.99452338217113,-0.7837237906645951
-0.580130213317639,-0.15581491813912882
2.24702340559999,1.6249043721104597
-1.75044277340498,-0.9091378244322249
0.543305682806549,0.31826855569997586
-9.68828745901582,-8.885707911456178
-0.332055660767947,0.31233934534896163
6.60574572395179,7.57612803675737
4.50040389234872,4.952302753017948
5.73447991786148,6.502302404905594
0.547015076402747,0.549400269366859
1.17319534380727,0.10752183504759213
-0.66554668114509,-1.0355505930861724
-1.89412907802559,-2.7622560871121054
6.2378327317851,7.551094175096011
2.31611913977362,0.7325115081067589
-0.142580680264558,0.8226942008754083
-5.71330578943413,-5.047955002662324
-1.96062349126005,-3.0764160837626835
-0.428909789020876,-2.498056707958669
-4.95510728324048,-5.597079060384657
